ref_gps_x (m),ref_gps_y (m),ref_gps_z (m),ref_gps_vx (m/s),ref_gps_vy (m/s),ref_gps_vz (m/s)
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.754382255439082626e+06,4.694357512892689556e+06,3.314060597814066801e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
